ID,Pred
2019_1181_1199,0.6166552305221558
2019_1181_1205,0.6177481412887573
2019_1181_1209,0.6184753179550171
2019_1181_1211,0.618838906288147
2019_1181_1222,0.6208369731903076
2019_1181_1233,0.6228306293487549
2019_1181_1234,0.6230119466781616
2019_1181_1235,0.6231931447982788
2019_1181_1242,0.6244586706161499
2019_1181_1243,0.6246401071548462
2019_1181_1246,0.6251819133758545
2019_1181_1251,0.6260848641395569
2019_1181_1257,0.6271660327911377
2019_1181_1261,0.6278864145278931
2019_1181_1266,0.6287866830825806
2019_1181_1268,0.6291459202766418
2019_1181_1276,0.6305834650993347
2019_1181_1277,0.630763828754425
2019_1181_1278,0.6309426426887512
2019_1181_1279,0.6311219334602356
2019_1181_1280,0.6313017010688782
2019_1181_1285,0.6321978569030762
2019_1181_1293,0.6336302757263184
2019_1181_1295,0.6339885592460632
2019_1181_1297,0.6343457102775574
2019_1181_1300,0.6348825693130493
2019_1181_1305,0.6357754468917847
2019_1181_1308,0.6363109350204468
2019_1181_1314,0.6373792290687561
2019_1181_1318,0.6380921006202698
2019_1181_1326,0.6395148038864136
2019_1181_1328,0.639870285987854
2019_1181_1330,0.6402246952056885
2019_1181_1332,0.6405810117721558
2019_1181_1341,0.6421763300895691
2019_1181_1345,0.6428840756416321
2019_1181_1371,0.6474705338478088
2019_1181_1385,0.6499300599098206
2019_1181_1387,0.6502808928489685
2019_1181_1388,0.6504566669464111
2019_1181_1393,0.6513314247131348
2019_1181_1396,0.6518573760986328
2019_1181_1397,0.6520316004753113
2019_1181_1403,0.6530804634094238
2019_1181_1414,0.6549988389015198
2019_1181_1416,0.6553468704223633
2019_1181_1429,0.6576063632965088
2019_1181_1433,0.6583000421524048
2019_1181_1436,0.6588197350502014
2019_1181_1437,0.658993124961853
2019_1181_1438,0.6591659784317017
2019_1181_1439,0.6593402028083801
2019_1181_1449,0.6610686182975769
2019_1181_1458,0.6626207232475281
2019_1181_1459,0.6627939343452454
2019_1181_1463,0.6634830832481384
2019_1192_1196,0.6137891411781311
2019_1192_1199,0.6143366098403931
2019_1192_1205,0.6154314279556274
2019_1192_1209,0.6161606311798096
2019_1192_1211,0.6165252923965454
2019_1192_1222,0.618527889251709
2019_1192_1233,0.6205261945724487
2019_1192_1234,0.6207079887390137
2019_1192_1235,0.6208893060684204
2019_1192_1242,0.6221581697463989
2019_1192_1243,0.6223394274711609
2019_1192_1246,0.6228829622268677
2019_1192_1251,0.6237874031066895
2019_1192_1257,0.624872088432312
2019_1192_1261,0.6255944967269897
2019_1192_1266,0.626495897769928
2019_1192_1268,0.6268572211265564
2019_1192_1276,0.628298282623291
2019_1192_1277,0.6284789443016052
2019_1192_1278,0.6286582350730896
2019_1192_1279,0.6288384199142456
2019_1192_1280,0.6290180087089539
2019_1192_1285,0.6299168467521667
2019_1192_1293,0.6313532590866089
2019_1192_1295,0.6317121386528015
2019_1192_1297,0.6320696473121643
2019_1192_1300,0.6326084136962891
2019_1192_1305,0.6335024833679199
2019_1192_1308,0.6340405941009521
2019_1192_1314,0.6351118683815002
2019_1192_1318,0.6358264088630676
2019_1192_1326,0.6372530460357666
2019_1192_1328,0.6376086473464966
2019_1192_1330,0.6379655003547668
2019_1192_1332,0.638321578502655
2019_1192_1341,0.6399216055870056
2019_1192_1345,0.6406306028366089
2019_1192_1371,0.645230770111084
2019_1192_1385,0.647698163986206
2019_1192_1387,0.6480497121810913
2019_1192_1388,0.6482245922088623
2019_1192_1393,0.6491032242774963
2019_1192_1396,0.6496300101280212
2019_1192_1397,0.6498046517372131
2019_1192_1403,0.6508562564849854
2019_1192_1414,0.6527808308601379
2019_1192_1416,0.6531308889389038
2019_1192_1429,0.6553969979286194
2019_1192_1433,0.6560932993888855
2019_1192_1436,0.6566141843795776
2019_1192_1437,0.6567882895469666
2019_1192_1438,0.6569610238075256
2019_1192_1439,0.6571357846260071
2019_1192_1449,0.6588693261146545
2019_1192_1458,0.6604268550872803
2019_1192_1459,0.6606000065803528
2019_1192_1463,0.6612920761108398
2019_1196_1199,0.6134912967681885
2019_1196_1205,0.6145876049995422
2019_1196_1209,0.615317702293396
2019_1196_1211,0.6156818866729736
2019_1196_1222,0.6176859736442566
2019_1196_1233,0.6196867823600769
2019_1196_1234,0.6198673844337463
2019_1196_1235,0.6200494766235352
2019_1196_1242,0.6213189363479614
2019_1196_1243,0.621501088142395
2019_1196_1246,0.6220448017120361
2019_1196_1251,0.6229502558708191
2019_1196_1257,0.6240350008010864
2019_1196_1261,0.6247585415840149
2019_1196_1266,0.6256619691848755
2019_1196_1268,0.6260226964950562
2019_1196_1276,0.6274654865264893
2019_1196_1277,0.6276456117630005
2019_1196_1278,0.6278259754180908
2019_1196_1279,0.6280054450035095
2019_1196_1280,0.6281852722167969
2019_1196_1285,0.62908536195755
2019_1196_1293,0.6305233836174011
2019_1196_1295,0.6308814883232117
2019_1196_1297,0.6312404870986938
2019_1196_1300,0.6317794322967529
2019_1196_1305,0.6326749324798584
2019_1196_1308,0.6332123875617981
2019_1196_1314,0.6342856884002686
2019_1196_1318,0.6349999308586121
2019_1196_1326,0.6364282965660095
2019_1196_1328,0.6367844343185425
2019_1196_1330,0.6371408700942993
2019_1196_1332,0.6374981999397278
2019_1196_1341,0.6390990018844604
2019_1196_1345,0.6398102045059204
2019_1196_1371,0.6444140076637268
2019_1196_1385,0.6468835473060608
2019_1196_1387,0.6472349762916565
2019_1196_1388,0.6474115252494812
2019_1196_1393,0.6482910513877869
2019_1196_1396,0.6488174796104431
2019_1196_1397,0.6489933729171753
2019_1196_1403,0.650046706199646
2019_1196_1414,0.6519725322723389
2019_1196_1416,0.6523222327232361
2019_1196_1429,0.6545916199684143
2019_1196_1433,0.6552877426147461
2019_1196_1436,0.6558099389076233
2019_1196_1437,0.6559836864471436
2019_1196_1438,0.6561572551727295
2019_1196_1439,0.6563320159912109
2019_1196_1449,0.6580676436424255
2019_1196_1458,0.6596269607543945
2019_1196_1459,0.6598003506660461
2019_1196_1463,0.6604915261268616
2019_1199_1205,0.6139544248580933
2019_1199_1209,0.61468505859375
2019_1199_1211,0.6150494813919067
2019_1199_1222,0.61705482006073
2019_1199_1233,0.619056761264801
2019_1199_1234,0.6192386746406555
2019_1199_1235,0.6194195747375488
2019_1199_1242,0.6206907629966736
2019_1199_1243,0.6208720803260803
2019_1199_1246,0.6214167475700378
2019_1199_1251,0.6223220229148865
2019_1199_1257,0.6234086155891418
2019_1199_1261,0.6241320967674255
2019_1199_1266,0.6250352263450623
2019_1199_1268,0.6253971457481384
2019_1199_1276,0.6268404722213745
2019_1199_1277,0.627021074295044
2019_1199_1278,0.6272011995315552
2019_1199_1279,0.6273811459541321
2019_1199_1280,0.6275618672370911
2019_1199_1285,0.6284610033035278
2019_1199_1293,0.629900336265564
2019_1199_1295,0.63025963306427
2019_1199_1297,0.6306179165840149
2019_1199_1300,0.6311569809913635
2019_1199_1305,0.6320534348487854
2019_1199_1308,0.6325918436050415
2019_1199_1314,0.6336649656295776
2019_1199_1318,0.6343808770179749
2019_1199_1326,0.6358102560043335
2019_1199_1328,0.636165976524353
2019_1199_1330,0.6365233063697815
2019_1199_1332,0.6368798613548279
2019_1199_1341,0.6384830474853516
2019_1199_1345,0.6391944289207458
2019_1199_1371,0.6438023447990417
2019_1199_1385,0.6462728977203369
2019_1199_1387,0.6466256976127625
2019_1199_1388,0.6468007564544678
2019_1199_1393,0.6476810574531555
2019_1199_1396,0.6482082605361938
2019_1199_1397,0.6483840942382812
2019_1199_1403,0.6494375467300415
2019_1199_1414,0.6513657569885254
2019_1199_1416,0.6517162919044495
2019_1199_1429,0.6539865136146545
2019_1199_1433,0.6546847224235535
2019_1199_1436,0.6552062034606934
2019_1199_1437,0.6553806662559509
2019_1199_1438,0.6555542349815369
2019_1199_1439,0.6557287573814392
2019_1199_1449,0.6574665904045105
2019_1199_1458,0.6590266823768616
2019_1199_1459,0.6591999530792236
2019_1199_1463,0.6598926186561584
2019_1205_1209,0.6134171485900879
2019_1205_1211,0.6137828826904297
2019_1205_1222,0.6157905459403992
2019_1205_1233,0.6177950501441956
2019_1205_1234,0.6179764866828918
2019_1205_1235,0.6181586384773254
2019_1205_1242,0.6194310784339905
2019_1205_1243,0.6196135878562927
2019_1205_1246,0.6201574802398682
2019_1205_1251,0.6210647225379944
2019_1205_1257,0.6221526861190796
2019_1205_1261,0.6228765249252319
2019_1205_1266,0.6237817406654358
2019_1205_1268,0.6241430640220642
2019_1205_1276,0.6255892515182495
2019_1205_1277,0.6257696747779846
2019_1205_1278,0.6259502172470093
2019_1205_1279,0.6261300444602966
2019_1205_1280,0.6263104677200317
2019_1205_1285,0.6272116899490356
2019_1205_1293,0.6286530494689941
2019_1205_1295,0.6290127635002136
2019_1205_1297,0.6293723583221436
2019_1205_1300,0.6299108266830444
2019_1205_1305,0.6308091282844543
2019_1205_1308,0.6313478946685791
2019_1205_1314,0.6324225068092346
2019_1205_1318,0.6331392526626587
2019_1205_1326,0.6345708966255188
2019_1205_1328,0.6349271535873413
2019_1205_1330,0.6352847218513489
2019_1205_1332,0.6356420516967773
2019_1205_1341,0.6372472047805786
2019_1205_1345,0.6379600167274475
2019_1205_1371,0.6425745487213135
2019_1205_1385,0.6450492143630981
2019_1205_1387,0.6454026699066162
2019_1205_1388,0.6455787420272827
2019_1205_1393,0.6464599370956421
2019_1205_1396,0.6469879746437073
2019_1205_1397,0.6471637487411499
2019_1205_1403,0.6482202410697937
2019_1205_1414,0.6501505970954895
2019_1205_1416,0.650500476360321
2019_1205_1429,0.6527756452560425
2019_1205_1433,0.6534744501113892
2019_1205_1436,0.6539965867996216
2019_1205_1437,0.654171884059906
2019_1205_1438,0.6543460488319397
2019_1205_1439,0.6545201539993286
2019_1205_1449,0.6562609076499939
2019_1205_1458,0.6578238606452942
2019_1205_1459,0.6579972505569458
2019_1205_1463,0.6586916446685791
2019_1209_1211,0.6129381060600281
2019_1209_1222,0.6149464845657349
2019_1209_1233,0.6169531345367432
2019_1209_1234,0.6171343326568604
2019_1209_1235,0.6173167824745178
2019_1209_1242,0.6185906529426575
2019_1209_1243,0.6187720894813538
2019_1209_1246,0.6193177700042725
2019_1209_1251,0.6202258467674255
2019_1209_1257,0.6213140487670898
2019_1209_1261,0.6220393776893616
2019_1209_1266,0.6229447722434998
2019_1209_1268,0.6233068108558655
2019_1209_1276,0.624753475189209
2019_1209_1277,0.6249337792396545
2019_1209_1278,0.6251147985458374
2019_1209_1279,0.6252954006195068
2019_1209_1280,0.6254764199256897
2019_1209_1285,0.6263785362243652
2019_1209_1293,0.6278200149536133
2019_1209_1295,0.6281810402870178
2019_1209_1297,0.6285402774810791
2019_1209_1300,0.6290798783302307
2019_1209_1305,0.6299782991409302
2019_1209_1308,0.6305173635482788
2019_1209_1314,0.6315940022468567
2019_1209_1318,0.6323112845420837
2019_1209_1326,0.6337442994117737
2019_1209_1328,0.6341015696525574
2019_1209_1330,0.6344588994979858
2019_1209_1332,0.6348159909248352
2019_1209_1341,0.6364226341247559
2019_1209_1345,0.6371361017227173
2019_1209_1371,0.6417564153671265
2019_1209_1385,0.644233226776123
2019_1209_1387,0.6445861458778381
2019_1209_1388,0.6447625756263733
2019_1209_1393,0.6456446647644043
2019_1209_1396,0.646172821521759
2019_1209_1397,0.6463499665260315
2019_1209_1403,0.6474055051803589
2019_1209_1414,0.6493393182754517
2019_1209_1416,0.6496902108192444
2019_1209_1429,0.6519673466682434
2019_1209_1433,0.6526663303375244
2019_1209_1436,0.6531897187232971
2019_1209_1437,0.6533643007278442
2019_1209_1438,0.653539776802063
2019_1209_1439,0.6537137627601624
2019_1209_1449,0.6554561853408813
2019_1209_1458,0.657020628452301
2019_1209_1459,0.6571954488754272
2019_1209_1463,0.6578896045684814
2019_1211_1222,0.6145248413085938
2019_1211_1233,0.6165319681167603
2019_1211_1234,0.6167134642601013
2019_1211_1235,0.6168965697288513
2019_1211_1242,0.6181703805923462
2019_1211_1243,0.6183521151542664
2019_1211_1246,0.6188968420028687
2019_1211_1251,0.6198059916496277
2019_1211_1257,0.620894730091095
2019_1211_1261,0.6216199994087219
2019_1211_1266,0.6225266456604004
2019_1211_1268,0.6228890419006348
2019_1211_1276,0.6243360638618469
2019_1211_1277,0.6245163679122925
2019_1211_1278,0.6246973872184753
2019_1211_1279,0.6248775124549866
2019_1211_1280,0.6250585317611694
2019_1211_1285,0.6259616017341614
2019_1211_1293,0.6274033188819885
2019_1211_1295,0.6277638673782349
2019_1211_1297,0.6281245350837708
2019_1211_1300,0.6286638975143433
2019_1211_1305,0.6295636296272278
2019_1211_1308,0.6301025748252869
2019_1211_1314,0.6311796307563782
2019_1211_1318,0.6318969130516052
2019_1211_1326,0.6333304047584534
2019_1211_1328,0.6336883306503296
2019_1211_1330,0.6340454816818237
2019_1211_1332,0.634402871131897
2019_1211_1341,0.6360106468200684
2019_1211_1345,0.6367245316505432
2019_1211_1371,0.6413463950157166
2019_1211_1385,0.6438246369361877
2019_1211_1387,0.6441781520843506
2019_1211_1388,0.6443544030189514
2019_1211_1393,0.6452369689941406
2019_1211_1396,0.6457662582397461
2019_1211_1397,0.6459432244300842
2019_1211_1403,0.6470000743865967
2019_1211_1414,0.6489336490631104
2019_1211_1416,0.649284839630127
2019_1211_1429,0.651561975479126
2019_1211_1433,0.6522634029388428
2019_1211_1436,0.6527867913246155
2019_1211_1437,0.6529613733291626
2019_1211_1438,0.6531356573104858
2019_1211_1439,0.653310239315033
2019_1211_1449,0.6550536155700684
2019_1211_1458,0.6566194891929626
2019_1211_1459,0.6567934155464172
2019_1211_1463,0.6574886441230774
2019_1222_1233,0.6142116785049438
2019_1222_1234,0.614393949508667
2019_1222_1235,0.6145765781402588
2019_1222_1242,0.6158534288406372
2019_1222_1243,0.6160362362861633
2019_1222_1246,0.6165829300880432
2019_1222_1251,0.6174941062927246
2019_1222_1257,0.6185844540596008
2019_1222_1261,0.6193122267723083
2019_1222_1266,0.6202207803726196
2019_1222_1268,0.6205834746360779
2019_1222_1276,0.6220340132713318
2019_1222_1277,0.6222156882286072
2019_1222_1278,0.6223964691162109
2019_1222_1279,0.6225773096084595
2019_1222_1280,0.6227593421936035
2019_1222_1285,0.6236635446548462
2019_1222_1293,0.6251091957092285
2019_1222_1295,0.6254709959030151
2019_1222_1297,0.6258319020271301
2019_1222_1300,0.6263726353645325
2019_1222_1305,0.6272739171981812
2019_1222_1308,0.6278151273727417
2019_1222_1314,0.6288941502571106
2019_1222_1318,0.6296141147613525
2019_1222_1326,0.631050705909729
2019_1222_1328,0.6314093470573425
2019_1222_1330,0.6317681670188904
2019_1222_1332,0.6321271061897278
2019_1222_1341,0.6337383985519409
2019_1222_1345,0.6344536542892456
2019_1222_1371,0.6390886902809143
2019_1222_1385,0.6415733098983765
2019_1222_1387,0.6419281363487244
2019_1222_1388,0.6421055197715759
2019_1222_1393,0.6429898738861084
2019_1222_1396,0.6435209512710571
2019_1222_1397,0.6436973810195923
2019_1222_1403,0.6447574496269226
2019_1222_1414,0.646697461605072
2019_1222_1416,0.647049069404602
2019_1222_1429,0.649333655834198
2019_1222_1433,0.6500362753868103
2019_1222_1436,0.6505606770515442
2019_1222_1437,0.6507366299629211
2019_1222_1438,0.650911808013916
2019_1222_1439,0.65108722448349
2019_1222_1449,0.652836263179779
2019_1222_1458,0.6544054746627808
2019_1222_1459,0.6545810699462891
2019_1222_1463,0.6552779674530029
2019_1233_1234,0.6120693683624268
2019_1233_1235,0.6122523546218872
2019_1233_1242,0.6135320663452148
2019_1233_1243,0.6137146353721619
2019_1233_1246,0.6142633557319641
2019_1233_1251,0.6151760816574097
2019_1233_1257,0.6162697076797485
2019_1233_1261,0.6169991493225098
2019_1233_1266,0.6179088950157166
2019_1233_1268,0.6182737350463867
2019_1233_1276,0.6197270750999451
2019_1233_1277,0.6199090480804443
2019_1233_1278,0.6200903058052063
2019_1233_1279,0.6202718019485474
2019_1233_1280,0.620453417301178
2019_1233_1285,0.6213605999946594
2019_1233_1293,0.6228098273277283
2019_1233_1295,0.6231719851493835
2019_1233_1297,0.6235337853431702
2019_1233_1300,0.6240761280059814
2019_1233_1305,0.6249802112579346
2019_1233_1308,0.6255226731300354
2019_1233_1314,0.626604437828064
2019_1233_1318,0.6273252964019775
2019_1233_1326,0.6287657618522644
2019_1233_1328,0.6291258335113525
2019_1233_1330,0.6294856667518616
2019_1233_1332,0.6298450231552124
2019_1233_1341,0.631460428237915
2019_1233_1345,0.6321782469749451
2019_1233_1371,0.6368248462677002
2019_1233_1385,0.6393168568611145
2019_1233_1387,0.6396721005439758
2019_1233_1388,0.6398497223854065
2019_1233_1393,0.6407368183135986
2019_1233_1396,0.641269326210022
2019_1233_1397,0.6414467096328735
2019_1233_1403,0.6425092816352844
2019_1233_1414,0.6444553136825562
2019_1233_1416,0.6448084115982056
2019_1233_1429,0.647098958492279
2019_1233_1433,0.6478023529052734
2019_1233_1436,0.6483297944068909
2019_1233_1437,0.648506224155426
2019_1233_1438,0.6486817002296448
2019_1233_1439,0.6488577723503113
2019_1233_1449,0.6506109237670898
2019_1233_1458,0.6521862149238586
2019_1233_1459,0.6523619890213013
2019_1233_1463,0.6530601978302002
2019_1234_1235,0.6120412349700928
2019_1234_1242,0.6133212447166443
2019_1234_1243,0.6135045886039734
2019_1234_1246,0.6140524744987488
2019_1234_1251,0.6149654388427734
2019_1234_1257,0.6160590052604675
2019_1234_1261,0.6167888641357422
2019_1234_1266,0.6176986694335938
2019_1234_1268,0.6180629730224609
2019_1234_1276,0.6195178031921387
2019_1234_1277,0.6196997165679932
2019_1234_1278,0.6198803782463074
2019_1234_1279,0.6200616955757141
2019_1234_1280,0.6202436685562134
2019_1234_1285,0.6211512684822083
2019_1234_1293,0.6226001977920532
2019_1234_1295,0.6229626536369324
2019_1234_1297,0.6233252882957458
2019_1234_1300,0.6238684058189392
2019_1234_1305,0.624772310256958
2019_1234_1308,0.6253137588500977
2019_1234_1314,0.6263964772224426
2019_1234_1318,0.6271172165870667
2019_1234_1326,0.6285579800605774
2019_1234_1328,0.6289177536964417
2019_1234_1330,0.6292775273323059
2019_1234_1332,0.6296376585960388
2019_1234_1341,0.6312534213066101
2019_1234_1345,0.6319713592529297
2019_1234_1371,0.6366183757781982
2019_1234_1385,0.6391109824180603
2019_1234_1387,0.6394662261009216
2019_1234_1388,0.6396444439888
2019_1234_1393,0.6405318975448608
2019_1234_1396,0.6410643458366394
2019_1234_1397,0.6412418484687805
2019_1234_1403,0.6423057913780212
2019_1234_1414,0.6442511081695557
2019_1234_1416,0.6446036100387573
2019_1234_1429,0.6468966007232666
2019_1234_1433,0.647599458694458
2019_1234_1436,0.6481273770332336
2019_1234_1437,0.6483031511306763
2019_1234_1438,0.6484783291816711
2019_1234_1439,0.648654043674469
2019_1234_1449,0.6504086852073669
2019_1234_1458,0.6519843935966492
2019_1234_1459,0.652160108089447
2019_1234_1463,0.6528586149215698
2019_1235_1242,0.6131091117858887
2019_1235_1243,0.6132931709289551
2019_1235_1246,0.6138414144515991
2019_1235_1251,0.6147541999816895
2019_1235_1257,0.6158484816551208
2019_1235_1261,0.6165774464607239
2019_1235_1266,0.6174882054328918
2019_1235_1268,0.617852509021759
2019_1235_1276,0.6193071603775024
2019_1235_1277,0.6194889545440674
2019_1235_1278,0.6196699142456055
2019_1235_1279,0.6198524832725525
2019_1235_1280,0.6200339794158936
2019_1235_1285,0.620940625667572
2019_1235_1293,0.6223911643028259
2019_1235_1295,0.6227536797523499
2019_1235_1297,0.6231155395507812
2019_1235_1300,0.623658299446106
2019_1235_1305,0.6245632767677307
2019_1235_1308,0.625105082988739
2019_1235_1314,0.6261868476867676
2019_1235_1318,0.6269086599349976
2019_1235_1326,0.6283499598503113
2019_1235_1328,0.6287099719047546
2019_1235_1330,0.629069983959198
2019_1235_1332,0.6294291615486145
2019_1235_1341,0.6310461163520813
2019_1235_1345,0.6317628026008606
2019_1235_1371,0.6364122629165649
2019_1235_1385,0.6389055848121643
2019_1235_1387,0.6392616629600525
2019_1235_1388,0.6394392251968384
2019_1235_1393,0.6403266191482544
2019_1235_1396,0.6408599615097046
2019_1235_1397,0.6410370469093323
2019_1235_1403,0.6421006917953491
