ID,Pred
2019_1235_1414,0.6440463066101074
2019_1235_1416,0.6443995833396912
2019_1235_1429,0.6466922760009766
2019_1235_1433,0.6473963260650635
2019_1235_1436,0.647923469543457
2019_1235_1437,0.6480991840362549
2019_1235_1438,0.6482748985290527
2019_1235_1439,0.648451566696167
2019_1235_1449,0.6502063274383545
2019_1235_1458,0.6517824530601501
2019_1235_1459,0.6519569158554077
2019_1235_1463,0.6526569724082947
2019_1242_1243,0.6118119955062866
2019_1242_1246,0.6123608946800232
2019_1242_1251,0.6132762432098389
2019_1242_1257,0.6143712401390076
2019_1242_1261,0.6151013970375061
2019_1242_1266,0.6160136461257935
2019_1242_1268,0.6163780689239502
2019_1242_1276,0.6178342700004578
2019_1242_1277,0.6180171966552734
2019_1242_1278,0.6181991100311279
2019_1242_1279,0.6183808445930481
2019_1242_1280,0.6185632944107056
2019_1242_1285,0.6194712519645691
2019_1242_1293,0.620923638343811
2019_1242_1295,0.6212866902351379
2019_1242_1297,0.6216498613357544
2019_1242_1300,0.6221929788589478
2019_1242_1305,0.6230983138084412
2019_1242_1308,0.623641312122345
2019_1242_1314,0.6247259974479675
2019_1242_1318,0.6254491209983826
2019_1242_1326,0.6268924474716187
2019_1242_1328,0.6272526979446411
2019_1242_1330,0.6276128888130188
2019_1242_1332,0.6279729008674622
2019_1242_1341,0.6295918822288513
2019_1242_1345,0.6303106546401978
2019_1242_1371,0.6349679827690125
2019_1242_1385,0.6374654769897461
2019_1242_1387,0.637821614742279
2019_1242_1388,0.6379994750022888
2019_1242_1393,0.6388890743255615
2019_1242_1396,0.6394223570823669
2019_1242_1397,0.6395999789237976
2019_1242_1403,0.6406651139259338
2019_1242_1414,0.642615020275116
2019_1242_1416,0.6429691314697266
2019_1242_1429,0.6452651023864746
2019_1242_1433,0.6459711194038391
2019_1242_1436,0.6464987397193909
2019_1242_1437,0.646675169467926
2019_1242_1438,0.6468515396118164
2019_1242_1439,0.6470273733139038
2019_1242_1449,0.6487862467765808
2019_1242_1458,0.6503644585609436
2019_1242_1459,0.6505404114723206
2019_1242_1463,0.6512405872344971
2019_1243_1246,0.612149715423584
2019_1243_1251,0.6130635142326355
2019_1243_1257,0.6141608357429504
2019_1243_1261,0.6148905754089355
2019_1243_1266,0.6158027648925781
2019_1243_1268,0.6161673069000244
2019_1243_1276,0.6176250576972961
2019_1243_1277,0.6178072094917297
2019_1243_1278,0.6179891228675842
2019_1243_1279,0.618170976638794
2019_1243_1280,0.6183529496192932
2019_1243_1285,0.6192616820335388
2019_1243_1293,0.6207149028778076
2019_1243_1295,0.6210774779319763
2019_1243_1297,0.6214395761489868
2019_1243_1300,0.6219842433929443
2019_1243_1305,0.6228888034820557
2019_1243_1308,0.623432993888855
2019_1243_1314,0.6245171427726746
2019_1243_1318,0.6252403259277344
2019_1243_1326,0.6266833543777466
2019_1243_1328,0.6270440816879272
2019_1243_1330,0.6274041533470154
2019_1243_1332,0.6277651190757751
2019_1243_1341,0.6293846964836121
2019_1243_1345,0.6301038861274719
2019_1243_1371,0.6347609758377075
2019_1243_1385,0.6372592449188232
2019_1243_1387,0.6376161575317383
2019_1243_1388,0.6377934217453003
2019_1243_1393,0.638683557510376
2019_1243_1396,0.6392164826393127
2019_1243_1397,0.6393944025039673
2019_1243_1403,0.6404598355293274
2019_1243_1414,0.6424108147621155
2019_1243_1416,0.6427643299102783
2019_1243_1429,0.6450620889663696
2019_1243_1433,0.6457675099372864
2019_1243_1436,0.646295964717865
2019_1243_1437,0.6464722156524658
2019_1243_1438,0.6466479301452637
2019_1243_1439,0.6468241214752197
2019_1243_1449,0.6485822796821594
2019_1243_1458,0.6501619815826416
2019_1243_1459,0.6503375768661499
2019_1243_1463,0.6510383486747742
2019_1246_1251,0.6124299764633179
2019_1246_1257,0.6135271191596985
2019_1246_1261,0.6142575740814209
2019_1246_1266,0.6151702404022217
2019_1246_1268,0.6155358552932739
2019_1246_1276,0.6169934868812561
2019_1246_1277,0.6171761155128479
2019_1246_1278,0.6173579692840576
2019_1246_1279,0.6175398826599121
2019_1246_1280,0.6177217960357666
2019_1246_1285,0.6186313629150391
2019_1246_1293,0.6200850009918213
2019_1246_1295,0.6204482316970825
2019_1246_1297,0.620810329914093
2019_1246_1300,0.6213554739952087
2019_1246_1305,0.6222608089447021
2019_1246_1308,0.6228053569793701
2019_1246_1314,0.6238898038864136
2019_1246_1318,0.6246135234832764
2019_1246_1326,0.6260582208633423
2019_1246_1328,0.6264186501502991
2019_1246_1330,0.6267794370651245
2019_1246_1332,0.6271405220031738
2019_1246_1341,0.6287617683410645
2019_1246_1345,0.6294801831245422
2019_1246_1371,0.6341411471366882
2019_1246_1385,0.6366420388221741
2019_1246_1387,0.6369986534118652
2019_1246_1388,0.6371755003929138
2019_1246_1393,0.6380665302276611
2019_1246_1396,0.6386003494262695
2019_1246_1397,0.6387777328491211
2019_1246_1403,0.6398445963859558
2019_1246_1414,0.6417958736419678
2019_1246_1416,0.6421507000923157
2019_1246_1429,0.6444497108459473
2019_1246_1433,0.6451557278633118
2019_1246_1436,0.6456841230392456
2019_1246_1437,0.6458607316017151
2019_1246_1438,0.6460368633270264
2019_1246_1439,0.6462132334709167
2019_1246_1449,0.6479731202125549
2019_1246_1458,0.649554431438446
2019_1246_1459,0.6497302055358887
2019_1246_1463,0.6504314541816711
2019_1251_1257,0.6124699115753174
2019_1251_1261,0.613201916217804
2019_1251_1266,0.6141151785850525
2019_1251_1268,0.6144813299179077
2019_1251_1276,0.6159403920173645
2019_1251_1277,0.6161227226257324
2019_1251_1278,0.616304337978363
2019_1251_1279,0.6164869070053101
2019_1251_1280,0.6166693568229675
2019_1251_1285,0.6175801753997803
2019_1251_1293,0.6190341711044312
2019_1251_1295,0.6193985342979431
2019_1251_1297,0.6197616457939148
2019_1251_1300,0.6203063130378723
2019_1251_1305,0.6212137341499329
2019_1251_1308,0.6217572093009949
2019_1251_1314,0.6228445768356323
2019_1251_1318,0.6235678791999817
2019_1251_1326,0.6250142455101013
2019_1251_1328,0.6253758072853088
2019_1251_1330,0.6257376074790955
2019_1251_1332,0.626097559928894
2019_1251_1341,0.6277205348014832
2019_1251_1345,0.6284410357475281
2019_1251_1371,0.6331072449684143
2019_1251_1385,0.6356104612350464
2019_1251_1387,0.6359677910804749
2019_1251_1388,0.6361455321311951
2019_1251_1393,0.6370359659194946
2019_1251_1396,0.6375719308853149
2019_1251_1397,0.6377496123313904
2019_1251_1403,0.6388167142868042
2019_1251_1414,0.6407715678215027
2019_1251_1416,0.6411256790161133
2019_1251_1429,0.6434276103973389
2019_1251_1433,0.6441348791122437
2019_1251_1436,0.6446647644042969
2019_1251_1437,0.6448418498039246
2019_1251_1438,0.645017147064209
2019_1251_1439,0.6451939344406128
2019_1251_1449,0.6469560861587524
2019_1251_1458,0.6485397219657898
2019_1251_1459,0.648715615272522
2019_1251_1463,0.6494175791740417
2019_1257_1261,0.6119324564933777
2019_1257_1266,0.6128469705581665
2019_1257_1268,0.6132129430770874
2019_1257_1276,0.6146745681762695
2019_1257_1277,0.6148574948310852
2019_1257_1278,0.6150397062301636
2019_1257_1279,0.6152212619781494
2019_1257_1280,0.6154040098190308
2019_1257_1285,0.6163155436515808
2019_1257_1293,0.6177732944488525
2019_1257_1295,0.6181365847587585
2019_1257_1297,0.6184999942779541
2019_1257_1300,0.6190468668937683
2019_1257_1305,0.6199544668197632
2019_1257_1308,0.6204999089241028
2019_1257_1314,0.6215867400169373
2019_1257_1318,0.6223119497299194
2019_1257_1326,0.6237603425979614
2019_1257_1328,0.6241220235824585
2019_1257_1330,0.6244842410087585
2019_1257_1332,0.6248452663421631
2019_1257_1341,0.6264694333076477
2019_1257_1345,0.6271912455558777
2019_1257_1371,0.6318638324737549
2019_1257_1385,0.6343709230422974
2019_1257_1387,0.6347283720970154
2019_1257_1388,0.6349067091941833
2019_1257_1393,0.6357998251914978
2019_1257_1396,0.6363348960876465
2019_1257_1397,0.6365135312080383
2019_1257_1403,0.6375823020935059
2019_1257_1414,0.6395394206047058
2019_1257_1416,0.6398947238922119
2019_1257_1429,0.6422005295753479
2019_1257_1433,0.6429080963134766
2019_1257_1436,0.6434386968612671
2019_1257_1437,0.6436154842376709
2019_1257_1438,0.6437923908233643
2019_1257_1439,0.6439685821533203
2019_1257_1449,0.6457340717315674
2019_1257_1458,0.647319495677948
2019_1257_1459,0.6474955677986145
2019_1257_1463,0.6481995582580566
2019_1261_1266,0.6120015382766724
2019_1261_1268,0.6123677492141724
2019_1261_1276,0.61383056640625
2019_1261_1277,0.6140126585960388
2019_1261_1278,0.6141949892044067
2019_1261_1279,0.6143777966499329
2019_1261_1280,0.6145601272583008
2019_1261_1285,0.6154736876487732
2019_1261_1293,0.6169310808181763
2019_1261_1295,0.6172956228256226
2019_1261_1297,0.617659330368042
2019_1261_1300,0.6182060241699219
2019_1261_1305,0.6191149950027466
2019_1261_1308,0.6196602582931519
2019_1261_1314,0.6207494735717773
2019_1261_1318,0.6214737296104431
2019_1261_1326,0.6229236125946045
2019_1261_1328,0.6232858300209045
2019_1261_1330,0.6236478686332703
2019_1261_1332,0.624009370803833
2019_1261_1341,0.6256359219551086
2019_1261_1345,0.6263576149940491
2019_1261_1371,0.6310351490974426
2019_1261_1385,0.6335440278053284
2019_1261_1387,0.6339016556739807
2019_1261_1388,0.6340808272361755
2019_1261_1393,0.63497394323349
2019_1261_1396,0.6355106234550476
2019_1261_1397,0.6356884837150574
2019_1261_1403,0.6367596387863159
2019_1261_1414,0.638718843460083
2019_1261_1416,0.6390725374221802
2019_1261_1429,0.641381561756134
2019_1261_1433,0.6420900821685791
2019_1261_1436,0.6426218152046204
2019_1261_1437,0.6427978277206421
2019_1261_1438,0.6429740190505981
2019_1261_1439,0.6431517004966736
2019_1261_1449,0.6449183225631714
2019_1261_1458,0.6465058922767639
2019_1261_1459,0.6466823220252991
2019_1261_1463,0.647386372089386
2019_1266_1268,0.6113089919090271
2019_1266_1276,0.6127734184265137
2019_1266_1277,0.6129561066627502
2019_1266_1278,0.6131386160850525
2019_1266_1279,0.6133220195770264
2019_1266_1280,0.6135047078132629
2019_1266_1285,0.6144172549247742
2019_1266_1293,0.6158773303031921
2019_1266_1295,0.6162421703338623
2019_1266_1297,0.6166070699691772
2019_1266_1300,0.6171530485153198
2019_1266_1305,0.6180630922317505
2019_1266_1308,0.6186095476150513
2019_1266_1314,0.6196986436843872
2019_1266_1318,0.6204251646995544
2019_1266_1326,0.6218767166137695
2019_1266_1328,0.6222386956214905
2019_1266_1330,0.6226011514663696
2019_1266_1332,0.6229637265205383
2019_1266_1341,0.6245916485786438
2019_1266_1345,0.6253143548965454
2019_1266_1371,0.629997193813324
2019_1266_1385,0.6325088143348694
2019_1266_1387,0.632867693901062
2019_1266_1388,0.6330462098121643
2019_1266_1393,0.6339406967163086
2019_1266_1396,0.6344771981239319
2019_1266_1397,0.6346555352210999
2019_1266_1403,0.6357279419898987
2019_1266_1414,0.6376887559890747
2019_1266_1416,0.6380445957183838
2019_1266_1429,0.6403551697731018
2019_1266_1433,0.6410650610923767
2019_1266_1436,0.6415965557098389
2019_1266_1437,0.6417738199234009
2019_1266_1438,0.6419510841369629
2019_1266_1439,0.6421293020248413
2019_1266_1449,0.6438977718353271
2019_1266_1458,0.6454867124557495
2019_1266_1459,0.6456632614135742
2019_1266_1463,0.6463692784309387
2019_1268_1276,0.6123514771461487
2019_1268_1277,0.6125339865684509
2019_1268_1278,0.612716019153595
2019_1268_1279,0.6128989458084106
2019_1268_1280,0.613082230091095
2019_1268_1285,0.6139950752258301
2019_1268_1293,0.615455687046051
2019_1268_1295,0.6158210039138794
2019_1268_1297,0.6161855459213257
2019_1268_1300,0.6167325973510742
2019_1268_1305,0.6176427602767944
2019_1268_1308,0.6181882619857788
2019_1268_1314,0.6192795038223267
2019_1268_1318,0.6200055480003357
2019_1268_1326,0.6214577555656433
2019_1268_1328,0.6218202114105225
2019_1268_1330,0.6221827268600464
2019_1268_1332,0.6225445866584778
2019_1268_1341,0.624173104763031
2019_1268_1345,0.6248969435691833
2019_1268_1371,0.6295817494392395
2019_1268_1385,0.6320934295654297
2019_1268_1387,0.6324530243873596
2019_1268_1388,0.6326324343681335
2019_1268_1393,0.6335272789001465
2019_1268_1396,0.6340639591217041
2019_1268_1397,0.6342429518699646
2019_1268_1403,0.6353147029876709
2019_1268_1414,0.6372774243354797
2019_1268_1416,0.6376328468322754
2019_1268_1429,0.6399462819099426
2019_1268_1433,0.640655517578125
2019_1268_1436,0.6411868929862976
2019_1268_1437,0.6413648128509521
2019_1268_1438,0.6415413022041321
2019_1268_1439,0.6417190432548523
2019_1268_1449,0.6434887647628784
2019_1268_1458,0.6450789570808411
2019_1268_1459,0.6452555656433105
2019_1268_1463,0.6459607481956482
2019_1276_1277,0.6108402609825134
2019_1276_1278,0.6110233664512634
2019_1276_1279,0.6112063527107239
2019_1276_1280,0.6113898158073425
2019_1276_1285,0.6123043298721313
2019_1276_1293,0.6137670874595642
2019_1276_1295,0.6141329407691956
2019_1276_1297,0.6144980788230896
2019_1276_1300,0.615045428276062
2019_1276_1305,0.6159581542015076
2019_1276_1308,0.6165047883987427
2019_1276_1314,0.6175974607467651
2019_1276_1318,0.6183252930641174
2019_1276_1326,0.6197790503501892
2019_1276_1328,0.6201416850090027
2019_1276_1330,0.6205054521560669
2019_1276_1332,0.6208683252334595
2019_1276_1341,0.6225001215934753
2019_1276_1345,0.6232242584228516
2019_1276_1371,0.6279172897338867
2019_1276_1385,0.6304356455802917
2019_1276_1387,0.630794882774353
2019_1276_1388,0.6309739351272583
2019_1276_1393,0.6318698525428772
2019_1276_1396,0.6324086785316467
2019_1276_1397,0.632587194442749
2019_1276_1403,0.6336618065834045
2019_1276_1414,0.6356273889541626
2019_1276_1416,0.6359848976135254
2019_1276_1429,0.6383004784584045
2019_1276_1433,0.6390126347541809
2019_1276_1436,0.6395447850227356
2019_1276_1437,0.6397234201431274
2019_1276_1438,0.6399004459381104
2019_1276_1439,0.6400783658027649
2019_1276_1449,0.641852617263794
2019_1276_1458,0.6434447765350342
2019_1276_1459,0.6436224579811096
2019_1276_1463,0.6443288922309875
2019_1277_1278,0.6108118891716003
2019_1277_1279,0.6109945178031921
2019_1277_1280,0.6111769676208496
2019_1277_1285,0.6120929718017578
2019_1277_1293,0.6135563254356384
2019_1277_1295,0.6139213442802429
2019_1277_1297,0.6142866015434265
2019_1277_1300,0.6148350834846497
2019_1277_1305,0.6157472729682922
2019_1277_1308,0.6162936091423035
2019_1277_1314,0.6173868775367737
2019_1277_1318,0.6181146502494812
2019_1277_1326,0.6195685863494873
2019_1277_1328,0.6199315786361694
2019_1277_1330,0.6202955842018127
2019_1277_1332,0.620658278465271
2019_1277_1341,0.6222901344299316
2019_1277_1345,0.6230146288871765
2019_1277_1371,0.6277093291282654
2019_1277_1385,0.63022780418396
2019_1277_1387,0.6305861473083496
2019_1277_1388,0.6307661533355713
2019_1277_1393,0.6316633224487305
2019_1277_1396,0.6322011947631836
2019_1277_1397,0.6323792338371277
2019_1277_1403,0.6334553360939026
2019_1277_1414,0.6354212760925293
2019_1277_1416,0.6357781887054443
2019_1277_1429,0.6380955576896667
2019_1277_1433,0.6388067007064819
2019_1277_1436,0.6393400430679321
2019_1277_1437,0.6395176649093628
2019_1277_1438,0.6396951675415039
2019_1277_1439,0.6398731470108032
2019_1277_1449,0.641646683216095
2019_1277_1458,0.6432403922080994
2019_1277_1459,0.6434175372123718
2019_1277_1463,0.6441246271133423
2019_1278_1279,0.6107823848724365
2019_1278_1280,0.6109660863876343
2019_1278_1285,0.6118822693824768
2019_1278_1293,0.6133444905281067
2019_1278_1295,0.6137104630470276
2019_1278_1297,0.6140758395195007
2019_1278_1300,0.6146239042282104
2019_1278_1305,0.6155357956886292
2019_1278_1308,0.6160830855369568
2019_1278_1314,0.6171764731407166
2019_1278_1318,0.6179043650627136
2019_1278_1326,0.6193589568138123
2019_1278_1328,0.6197225451469421
2019_1278_1330,0.6200863122940063
2019_1278_1332,0.6204483509063721
2019_1278_1341,0.6220811009407043
2019_1278_1345,0.6228054761886597
2019_1278_1371,0.6275008916854858
2019_1278_1385,0.6300205588340759
2019_1278_1387,0.6303789615631104
2019_1278_1388,0.6305589079856873
2019_1278_1393,0.6314553022384644
2019_1278_1396,0.631994366645813
2019_1278_1397,0.632173478603363
2019_1278_1403,0.6332479119300842
2019_1278_1414,0.6352153420448303
2019_1278_1416,0.6355723738670349
2019_1278_1429,0.6378896236419678
2019_1278_1433,0.6386011838912964
2019_1278_1436,0.6391344666481018
2019_1278_1437,0.6393129229545593
2019_1278_1438,0.6394898891448975
2019_1278_1439,0.6396675705909729
2019_1278_1449,0.6414427757263184
2019_1278_1458,0.6430361270904541
2019_1278_1459,0.6432138085365295
2019_1278_1463,0.6439202427864075
2019_1279_1280,0.6107543706893921
2019_1279_1285,0.611670196056366
2019_1279_1293,0.61313396692276
2019_1279_1295,0.613499641418457
2019_1279_1297,0.6138649582862854
2019_1279_1300,0.6144130229949951
2019_1279_1305,0.6153256893157959
2019_1279_1308,0.6158724427223206
2019_1279_1314,0.6169657111167908
2019_1279_1318,0.6176936626434326
2019_1279_1326,0.6191492676734924
2019_1279_1328,0.6195131540298462
2019_1279_1330,0.6198751330375671
2019_1279_1332,0.6202389001846313
2019_1279_1341,0.6218716502189636
2019_1279_1345,0.6225961446762085
2019_1279_1371,0.6272927522659302
2019_1279_1385,0.6298122406005859
2019_1279_1387,0.6301714777946472
2019_1279_1388,0.6303519606590271
2019_1279_1393,0.6312484741210938
2019_1279_1396,0.6317873001098633
2019_1279_1397,0.6319659948348999
2019_1279_1403,0.6330416202545166
2019_1279_1414,0.6350083351135254
2019_1279_1416,0.6353655457496643
2019_1279_1429,0.637684166431427
2019_1279_1433,0.6383960843086243
2019_1279_1436,0.6389293074607849
2019_1279_1437,0.639106810092926
2019_1279_1438,0.639284610748291
2019_1279_1439,0.6394625902175903
2019_1279_1449,0.6412374973297119
2019_1279_1458,0.6428322196006775
2019_1279_1459,0.6430086493492126
2019_1279_1463,0.6437162756919861
2019_1280_1285,0.6114581823348999
2019_1280_1293,0.6129221320152283
2019_1280_1295,0.6132882833480835
2019_1280_1297,0.6136531829833984
2019_1280_1300,0.6142013072967529
2019_1280_1305,0.6151136159896851
2019_1280_1308,0.6156623959541321
2019_1280_1314,0.6167544722557068
2019_1280_1318,0.6174840927124023
2019_1280_1326,0.6189395785331726
2019_1280_1328,0.6193020343780518
2019_1280_1330,0.6196660995483398
2019_1280_1332,0.6200290322303772
2019_1280_1341,0.6216621398925781
2019_1280_1345,0.6223871111869812
2019_1280_1371,0.6270847320556641
2019_1280_1385,0.6296047568321228
2019_1280_1387,0.6299641728401184
2019_1280_1388,0.6301434636116028
2019_1280_1393,0.6310412287712097
2019_1280_1396,0.6315791010856628
2019_1280_1397,0.6317592263221741
2019_1280_1403,0.6328332424163818
2019_1280_1414,0.6348020434379578
2019_1280_1416,0.6351595520973206
2019_1280_1429,0.637477457523346
2019_1280_1433,0.6381897926330566
2019_1280_1436,0.6387229561805725
2019_1280_1437,0.6389015913009644
2019_1280_1438,0.6390788555145264
2019_1280_1439,0.6392573118209839
2019_1280_1449,0.6410323977470398
2019_1280_1458,0.6426265835762024
2019_1280_1459,0.6428039073944092
2019_1280_1463,0.6435123682022095
2019_1285_1293,0.6118641495704651
2019_1285_1295,0.6122303009033203
2019_1285_1297,0.6125963926315308
2019_1285_1300,0.6131451725959778
2019_1285_1305,0.6140584945678711
2019_1285_1308,0.6146067976951599
2019_1285_1314,0.6157011389732361
2019_1285_1318,0.6164303421974182
2019_1285_1326,0.6178876757621765
2019_1285_1328,0.6182515621185303
2019_1285_1330,0.6186151504516602
2019_1285_1332,0.6189785003662109
2019_1285_1341,0.6206130981445312
2019_1285_1345,0.6213402152061462
2019_1285_1371,0.6260414123535156
2019_1285_1385,0.6285644173622131
2019_1285_1387,0.6289248466491699
2019_1285_1388,0.6291046142578125
2019_1285_1393,0.6300027966499329
2019_1285_1396,0.6305415630340576
2019_1285_1397,0.6307220458984375
2019_1285_1403,0.6317976117134094
2019_1285_1414,0.6337680220603943
2019_1285_1416,0.6341260671615601
